pwk       | [90m[01:09:27.569][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775016567
pwk       | [90m[01:17:37.301][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017057
pwk       | [90m[01:18:04.457][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017084
pwk       | [90m[01:18:04.458][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017084
pwk       | [90m[01:18:04.458][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017084
pwk       | [90m[01:18:28.476][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017108
pwk       | [90m[01:18:28.476][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017108
pwk       | [90m[01:18:28.476][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017108
pwk       | [90m[01:18:59.758][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017139
pwk       | [90m[01:18:59.759][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017139
pwk       | [90m[01:18:59.759][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017139
pwk       | [90m[01:19:32.905][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017172
pwk       | [90m[01:19:32.906][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017172
pwk       | [90m[01:19:32.906][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017172
pwk       | [90m[01:20:02.078][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017202
pwk       | [90m[01:20:02.078][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017202
pwk       | [90m[01:20:02.079][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017202
pwk       | [90m[01:21:08.592][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017268
pwk       | [90m[01:21:08.592][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017268
pwk       | [90m[01:21:08.593][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017268
pwk       | [90m[01:21:50.769][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017310
pwk       | [90m[01:21:50.770][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017310
pwk       | [90m[01:21:50.770][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017310
pwk       | [90m[01:22:21.989][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017341
pwk       | [90m[01:22:21.990][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017341
pwk       | [90m[01:22:21.990][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017341
pwk       | [90m[01:23:02.342][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017382
pwk       | [90m[01:23:02.346][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017382
pwk       | [90m[01:23:02.346][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017382
pwk       | [90m[01:23:36.511][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017416
pwk       | [90m[01:23:36.511][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017416
pwk       | [90m[01:23:36.511][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017416
pwk       | [90m[01:24:01.654][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017441
pwk       | [90m[01:24:01.654][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017441
pwk       | [90m[01:24:01.654][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017441
pwk       | [90m[01:24:24.690][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017464
pwk       | [90m[01:24:24.691][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017464
pwk       | [90m[01:24:24.691][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017464
pwk       | [90m[01:24:46.832][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017486
pwk       | [90m[01:24:46.832][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017486
pwk       | [90m[01:24:46.832][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017486
pwk       | [90m[01:25:10.049][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017510
pwk       | [90m[01:25:10.050][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017510
pwk       | [90m[01:25:10.050][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017510
pwk       | [90m[01:25:37.313][0m [36mDEBUG[0m [2m(1)[0m: Forced job timeout to 120s for job waha-polling-1775017537
worker-4  | [90m[01:25:26.672][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC50B9461FDFDDB951787CF122DD5610
worker-4  | [90m[01:25:26.672][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0B99486FD17DFDCCE19
worker-4  | [90m[01:25:26.672][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB069B5596114A66770C4
worker-4  | [90m[01:25:26.673][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0BFE987EDFEBB268BB1
worker-4  | [90m[01:25:26.673][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB041EBD8DBAE2FC1A652
worker-4  | [90m[01:25:26.673][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC50F8BDAFF5AE7861DC79A04B73A191
worker-4  | [90m[01:25:26.673][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC0511AEC414250A461C7929B105B5AC
worker-4  | [90m[01:25:26.673][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACB7316E3E5A2B8C0D3E610D90809B62
worker-4  | [90m[01:25:26.674][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB074A578220B41CB584D
pwk       | [90m[01:25:37.313][0m [32mINFO[0m [2m(1)[0m: Job customizado enfileirado (fila: messages) -> waha-polling-1775017537
pwk       | [90m[01:25:37.314][0m [32mINFO[0m [2m(1)[0m: [POLLING WORKER] Job enfileirado: waha-polling-1775017537
go        | [90m[01:24:23.373][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:35672 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:24:31.751][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:51348 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:24:33.603][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:37966 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:24:42.799][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:48692 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:24:43.677][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:51692 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:24:46.789][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:41606 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:24:46.791][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
worker-4  | [90m[01:25:26.674][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB040A19B5BAE37DB0A85
worker-4  | [90m[01:25:26.674][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB073F7E6B3E1FACBA210
worker-4  | [90m[01:25:26.675][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB076AD4C470415D4EA58
worker-4  | [90m[01:25:26.675][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0CC92398237F8E95416
worker-4  | [90m[01:25:26.675][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB079769FE9633985E780
worker-4  | [90m[01:25:26.675][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0483CDFDE8BC2E9DB3B
worker-4  | [90m[01:25:26.675][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0DB9E17B162086DB566
worker-4  | [90m[01:25:26.675][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0F3E9292976A275C45C
worker-4  | [90m[01:25:26.675][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB05BE82353BBA40A098F
worker-4  | [90m[01:25:26.676][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACA180A40B47E628DCBDCC8D97B90B3C
go        | [90m[01:24:46.792][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:41594 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:24:53.713][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:41622 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:24:53.784][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:52200 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:24:55.638][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37226 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:24:55.653][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:24:55.654][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37214 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
worker-4  | [90m[01:25:26.676][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC392016DE4056D11B9B3F37CE3D65FE
worker-4  | [90m[01:25:26.676][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0F258BF2658C778BE7D
worker-4  | [90m[01:25:26.676][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0801D5373F7CA257E27
worker-4  | [90m[01:25:26.676][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC7AEEBA0271DE15D41DB527080D0E4E
worker-4  | [90m[01:25:26.676][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACD03C64250134673A77E5CCF19D32CA
worker-5  | [90m[01:24:59.453][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC0B3E01194ECF6D9EBF757DAEF61257
worker-5  | [90m[01:24:59.453][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_ACF4EA3462D3CB89C62B86DD2126ED05
worker-5  | [90m[01:24:59.453][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC850AC93CE87BBB36E991544EFCC236
worker-5  | [90m[01:24:59.453][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0CA2746E2F4F6585D9C
worker-5  | [90m[01:24:59.454][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB051589523FE4536B844
go        | [90m[01:25:01.434][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:25:01.450][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37230 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:25:01.509][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37228 - "GET /api/v1/users/me HTTP/1.1" 200
go        | [90m[01:25:02.004][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37242 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:25:02.251][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37254 - "GET /api/v1/users/me HTTP/1.1" 200
worker-5  | [90m[01:24:59.454][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0B83AA8AB47CE8EFC39
worker-5  | [90m[01:24:59.454][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0691C956C7AA6DB25E3
worker-5  | [90m[01:24:59.454][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0121A300764646EC658
worker-4  | [90m[01:25:26.677][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_ACB5CCB66B9634AF3A39E88E28DB69F1
worker-5  | [90m[01:24:59.455][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB070A0FF0653AA436225
worker-5  | [90m[01:24:59.455][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0B079B6ADF9AC652B47
go        | [90m[01:25:02.345][0m [31mERROR[0m [2m(57)[0m: Unhandled exception: sequence item 0: expected str instance, list found
go        | [90m[01:25:02.790][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37256 - "GET /api/v1/settings/ai HTTP/1.1" 500
go        | [90m[01:25:02.791][0m [31mERROR[0m [2m(57)[0m: Exception in ASGI application
worker-4  | [90m[01:25:26.677][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC0B3E01194ECF6D9EBF757DAEF61257
worker-4  | [90m[01:25:26.677][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_ACF4EA3462D3CB89C62B86DD2126ED05
worker-4  | [90m[01:25:26.678][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_AC850AC93CE87BBB36E991544EFCC236
worker-4  | [90m[01:25:26.678][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0CA2746E2F4F6585D9C
go        | 
go        | [90m[01:25:02.805][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37270 - "GET /api/v1/waha/sessions HTTP/1.1" 200
go        | [90m[01:25:02.808][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37278 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:25:02.814][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:37284 - "GET /api/v1/users/me HTTP/1.1" 200
go        | [90m[01:25:04.032][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:43582 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:25:07.032][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:54696 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:25:11.412][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:54712 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200
go        | [90m[01:25:11.415][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
go        | [90m[01:25:11.416][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:54710 - "GET /api/v1/notifications?limit=10 HTTP/1.1" 200
go        | [90m[01:25:14.165][0m [32mINFO[0m [2m(57)[0m: 127.0.0.1:50724 - "GET /api/v1/health HTTP/1.1" 200
go        | [90m[01:25:17.762][0m [32mINFO[0m [2m(57)[0m: 172.18.0.11:48410 - "GET /api/v1/waha/sessions/default/status HTTP/1.1" 200
go        | [90m[01:25:21.731][0m [32mINFO[0m [2m(57)[0m: Notifications retrieved (user_id=1, count=0, unread_only=False)
worker-5  | [90m[01:24:59.455][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0D5997B58001412C519
worker-5  | [90m[01:24:59.456][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB076678C7DFC6EFD7200
worker-4  | [90m[01:25:26.678][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB051589523FE4536B844
worker-4  | [90m[01:25:26.678][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB0B83AA8AB47CE8EFC39
worker-4  | [90m[01:25:26.679][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0691C956C7AA6DB25E3
worker-4  | [90m[01:25:26.679][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0121A300764646EC658
worker-4  | [90m[01:25:26.679][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB070A0FF0653AA436225
worker-4  | [90m[01:25:26.679][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0B079B6ADF9AC652B47
worker-4  | [90m[01:25:26.679][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0D5997B58001412C519
worker-4  | [90m[01:25:26.680][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB076678C7DFC6EFD7200
worker-4  | [90m[01:25:26.680][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB007FA8C0107E0F036C0
worker-5  | [90m[01:24:59.456][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB007FA8C0107E0F036C0
worker-5  | [90m[01:24:59.456][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB02134A1C691BEE92E4A
worker-5  | [90m[01:24:59.456][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0659B10A996ABB5C933
worker-5  | [90m[01:24:59.483][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB07290804DD76E848E6A
worker-4  | [90m[01:25:26.680][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_34342726295589@lid_3EB02134A1C691BEE92E4A
worker-4  | [90m[01:25:26.680][0m [36mDEBUG[0m [2m(1111)[0m: [FILTER] Rejeitada (já processada): msg_id=false_34342726295589@lid_3EB0659B10A996ABB5C933
worker-5  | [90m[01:24:59.483][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0D2687C5697D77B3E97
worker-5  | [90m[01:24:59.483][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A52CC1C3D7E0EDC13B83F2C3752A648B
worker-5  | [90m[01:24:59.484][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB030FCF011DFD9DD6A3C
worker-5  | [90m[01:24:59.484][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0926E48390D87C81E17
worker-5  | [90m[01:24:59.484][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5BAA2B50398F3D0943397D62E2C81C5
worker-5  | [90m[01:24:59.484][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5FF887B333A8B83F90329D38050590B
worker-5  | [90m[01:24:59.485][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB081802AC4198F1408F9
worker-5  | [90m[01:24:59.485][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A560FDAEEEC80BADF671C63ACD3FD87D
worker-5  | [90m[01:24:59.485][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0707C5EA335C04521BE
worker-5  | [90m[01:24:59.485][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB00C165B6DAFB1D4DEB9
worker-5  | [90m[01:24:59.485][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB00C868A7C3B50B4E93D
worker-5  | [90m[01:24:59.485][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5E91B1DE78033D082FB8486C211C243
worker-5  | [90m[01:24:59.485][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0D0CB54A32CC26F962E
worker-5  | [90m[01:24:59.486][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5E72B97F66E7750B790A706A6A60E8C
worker-5  | [90m[01:24:59.486][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB067383E07E57AED33C2
worker-5  | [90m[01:24:59.486][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0953D8C70CC3D8C131F
worker-5  | [90m[01:24:59.486][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A533B6D2929ABEF919FEC79D6C98843C
worker-5  | [90m[01:24:59.486][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB052CA9266F6BC115E4B
worker-5  | [90m[01:24:59.487][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A52D2FD2ABA689D6ABD45B0B30E8D82A
worker-5  | [90m[01:24:59.487][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB08FBEC23CA69D7978AF
worker-5  | [90m[01:24:59.487][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB02F89B34F01CAA87B6B
worker-5  | [90m[01:24:59.487][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A56B89E5A2C269546D8F13B18CAE76E6
worker-5  | [90m[01:24:59.488][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A585D07AE623757C84AE01FAC33C2B01
worker-5  | [90m[01:24:59.488][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0C363860ADD038294E1
worker-5  | [90m[01:24:59.488][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5868D5C0AE339EE5A6C04F1630E211A
worker-5  | [90m[01:24:59.488][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0809A7109A21F762A6C
worker-5  | [90m[01:24:59.488][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5083649A58B2601D037327386906D0E
worker-5  | [90m[01:24:59.489][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_3EB0E408B1352F2DF84B33
worker-5  | [90m[01:24:59.489][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A523BC8BFCF12FC00B62A598E51C24CF
worker-5  | [90m[01:24:59.489][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A5893CC61B90A0D4FFCD87950C1D3E0A
worker-5  | [90m[01:24:59.489][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (já processada): msg_id=false_180342120013859@lid_A526153D3BD99D8265AC373517A626C1
worker-5  | [90m[01:24:59.489][0m [36mDEBUG[0m [2m(1158)[0m: [FILTER] Rejeitada (fromMe=True): msg_id=true_180342120013859@lid_AC2B2D0D8727204229EE7778CE24CDF5
worker-5  | [90m[01:24:59.489][0m [36mDEBUG[0m [2m(1158)[0m: [POLLING] Ciclo sem novas mensagens. Ignoradas: 99 (dedup/filtro)
