worker-9  | [90m[11:54:31.822][0m [32mINFO[0m [2m(281)[0m: messages: Job OK (waha-polling-1770735258)
worker-8  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-7  | [90m[11:56:41.244][0m [33mWARNING[0m [2m(1)[0m: Worker worker-7d7988bfb6da-1-1770735322: moving job f3f38750-a185-44c3-b4f4-44cc1af7ec76 to FailedJobRegistry (Work-horse terminated unexpectedly; waitpid returned 256; )
worker-7  | [90m[11:56:41.245][0m [33mWARNING[0m [2m(1)[0m: Work horse killed for job f3f38750-a185-44c3-b4f4-44cc1af7ec76: retpid=70, ret_val=256
worker-8  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-8  | [parameters: {'chat_id_1': '180342120013859@lid'}]
worker-8  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-8  | 
worker-8  | [90m[11:56:41.269][0m [33mWARNING[0m [2m(1)[0m: Worker worker-588661671f0e-1-1770734788: moving job c218d2b0-a41f-41f7-8bf3-2e2d98d9ef3a to FailedJobRegistry (Work-horse terminated unexpectedly; waitpid returned 256; )
worker-9  |   File "/app/src/robbot/infra/jobs/message_job.py", line 167, in execute
worker-9  |     return self._process_inbound_message()
worker-8  | [90m[11:56:41.270][0m [33mWARNING[0m [2m(1)[0m: Work horse killed for job c218d2b0-a41f-41f7-8bf3-2e2d98d9ef3a: retpid=322, ret_val=256
worker-8  | [90m[11:56:41.277][0m [32mINFO[0m [2m(1)[0m: Worker worker-588661671f0e-1-1770734788: cleaning registries for queue: ai
worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/app/src/robbot/infra/jobs/message_job.py", line 234, in _process_inbound_message
worker-8  | [90m[11:56:41.284][0m [32mINFO[0m [2m(1)[0m: Worker worker-588661671f0e-1-1770734788: cleaning registries for queue: escalation
worker-8  | [90m[11:56:41.295][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_polling_job.poll_waha_messages() (waha-polling-1770735388)
worker-9  |     raise JobRetryableError(f"Failed to process message: {e}") from e
worker-7  | [90m[11:56:41.256][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_job.process_message_job(conversation_id=None, message_data={'id': 'false_180342120013859@lid_3EB00F61779794651424', 'from': '180342120..., message_direction='inbound', timeout=600, user_id=None) (0add9ca1-5620-4f2e-a7c2-2d82648428e5)
worker-7  | [90m[11:56:43.211][0m [36mDEBUG[0m [2m(108)[0m: [JOB:1770735403.210415] Set job timeout to 300 seconds
worker-7  | [90m[11:56:43.212][0m [32mINFO[0m [2m(108)[0m: [JOB:1770735403.210415] Iniciando execução (tentativa 1/4)
worker-7  | [90m[11:56:43.212][0m [32mINFO[0m [2m(108)[0m: Processando mensagem inbound para 180342120013859@lid
worker-9  | robbot.infra.jobs.base_job.JobRetryableError: Failed to process message: Failed to process message: (psycopg2.errors.UndefinedColumn) column conversations.closed_at does not exist
worker-9  | LINE 1: ...ns.escalation_reason, conversations.escalated_at, conversati...
worker-9  |                                                              ^
worker-9  | 
worker-9  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-9  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-9  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-9  | [parameters: {'chat_id_1': '189485451100193@lid'}]
worker-9  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-9  | 
worker-9  | [90m[11:56:40.821][0m [33mWARNING[0m [2m(1)[0m: Worker worker-6738b8e49cde-1-1770734788: moving job 31fb2f9d-1ba8-4c71-935c-1a3c7d6fcfdf to FailedJobRegistry (Work-horse terminated unexpectedly; waitpid returned 256; )
worker-9  | [90m[11:56:40.822][0m [33mWARNING[0m [2m(1)[0m: Work horse killed for job 31fb2f9d-1ba8-4c71-935c-1a3c7d6fcfdf: retpid=335, ret_val=256
worker-9  | [90m[11:56:40.831][0m [32mINFO[0m [2m(1)[0m: Worker worker-6738b8e49cde-1-1770734788: cleaning registries for queue: ai
worker-9  | [90m[11:56:40.836][0m [32mINFO[0m [2m(1)[0m: Worker worker-6738b8e49cde-1-1770734788: cleaning registries for queue: escalation
worker-9  | [90m[11:56:40.843][0m [32mINFO[0m [2m(1)[0m: messages: robbot.infra.jobs.message_job.process_message_job(conversation_id=None, message_data={'id': 'false_180342120013859@lid_A563F0E08E3BAC3408871161FB3A06E9', 'from'..., message_direction='inbound', timeout=600, user_id=None) (26505ab2-3179-49da-8dea-565a609f8044)
worker-9  | [90m[11:56:42.471][0m [36mDEBUG[0m [2m(373)[0m: [JOB:1770735402.470716] Set job timeout to 300 seconds
worker-9  | [90m[11:56:42.472][0m [32mINFO[0m [2m(373)[0m: [JOB:1770735402.470716] Iniciando execução (tentativa 1/4)
worker-9  | [90m[11:56:42.473][0m [32mINFO[0m [2m(373)[0m: Processando mensagem inbound para 180342120013859@lid
